[0.180s] Invoking command in '/home/iris/iris/iris_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/iris/iris/iris_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/iris/iris/iris_ws/install/micro_ros_setup
[1.174s] -- The C compiler identification is GNU 11.4.0
[1.438s] -- The CXX compiler identification is GNU 11.4.0
[1.484s] -- Detecting C compiler ABI info
[1.831s] -- Detecting C compiler ABI info - done
[1.858s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.863s] -- Detecting C compile features
[1.865s] -- Detecting C compile features - done
[1.882s] -- Detecting CXX compiler ABI info
[2.210s] -- Detecting CXX compiler ABI info - done
[2.238s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.239s] -- Detecting CXX compile features
[2.241s] -- Detecting CXX compile features - done
[2.262s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[2.922s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[3.376s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.760s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.994s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.023s] -- Added test 'lint_cmake' to check CMake code style
[4.038s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.161s] -- Added test 'xmllint' to check XML markup files
[4.168s] -- Configuring done
[4.187s] -- Generating done
[4.191s] -- Build files have been written to: /home/iris/iris/iris_ws/build/micro_ros_setup
[4.206s] Invoked command in '/home/iris/iris/iris_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/iris/iris/iris_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/iris/iris/iris_ws/install/micro_ros_setup
[4.215s] Invoking command in '/home/iris/iris/iris_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/iris/iris/iris_ws/build/micro_ros_setup -- -j4 -l4
[4.350s] Invoked command in '/home/iris/iris/iris_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/iris/iris/iris_ws/build/micro_ros_setup -- -j4 -l4
[4.479s] Invoking command in '/home/iris/iris/iris_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/iris/iris/iris_ws/build/micro_ros_setup
[4.505s] -- Install configuration: ""
[4.506s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[4.508s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[4.509s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[4.510s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[4.511s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[4.513s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[4.514s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[4.515s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[4.516s] -- Installing: /home/iris/iris/iris_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
